C:\programming\pric_prog\application-programming-labs\lab_2\images\000053.png,.images\000053.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000054.jpg,.images\000054.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000054.png,.images\000054.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000055.jpg,.images\000055.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000055.png,.images\000055.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000056.jpg,.images\000056.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000056.png,.images\000056.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000057.jpg,.images\000057.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000057.png,.images\000057.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000058.jpg,.images\000058.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000058.png,.images\000058.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000059.jpg,.images\000059.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000060.jpg,.images\000060.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000060.png,.images\000060.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000061.jpg,.images\000061.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000061.png,.images\000061.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000062.jpg,.images\000062.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000062.png,.images\000062.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000063.jpg,.images\000063.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000063.png,.images\000063.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000064.jpg,.images\000064.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000065.jpg,.images\000065.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000066.jpg,.images\000066.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000067.jpg,.images\000067.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000068.jpg,.images\000068.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000069.jpg,.images\000069.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000070.jpg,.images\000070.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000071.jpg,.images\000071.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000072.jpg,.images\000072.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000073.jpg,.images\000073.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000074.jpg,.images\000074.jpg
C:\programming\pric_prog\application-programming-labs\lab_2\images\000074.png,.images\000074.png
C:\programming\pric_prog\application-programming-labs\lab_2\images\000075.jpg,.images\000075.jpg
